Nama_File,Fitur_1,Fitur_2,Fitur_3,Fitur_4,Fitur_5,Fitur_6,Fitur_7,Fitur_8,Fitur_9,Fitur_10,Fitur_11,Fitur_12,Fitur_13,Label_Kelas,Nama_Kelas
persia1.wav,-379.50818,108.786545,-46.02445,63.407997,2.092582,41.79211,-7.441367,5.152495,20.037119,7.337194,13.403436,0.6269982,20.487017,1,Persia
persia2.wav,-444.33835,161.44919,-43.915577,52.86927,5.40103,31.94925,-2.273969,1.3971854,21.00117,8.223445,9.602347,8.223061,16.126236,1,Persia
persia3.wav,-418.5222,148.00864,-60.220547,63.10449,8.139453,37.62051,-5.9072146,-1.2990887,21.734581,12.777271,7.1963334,8.131426,13.578446,1,Persia
persia4.wav,-440.33817,156.62955,-40.409637,54.268696,9.094095,28.520805,3.613276,1.2383087,20.287844,13.410519,7.320597,4.061419,17.822292,1,Persia
persia5.wav,-393.1256,127.255394,-59.319824,65.73815,18.41088,19.35207,0.8522564,9.214213,11.4344015,14.201365,15.466698,-3.7370796,17.43023,1,Persia
persia6.wav,-412.2393,145.57896,-56.18556,57.38845,15.209095,30.725061,-1.031635,-2.8906236,19.219816,12.55546,9.186535,6.31502,8.680831,1,Persia
persia7.wav,-407.25214,140.95949,-65.31831,64.687416,15.563036,27.028976,-6.649205,5.803373,16.566683,13.86855,9.315816,-2.1266387,18.393587,1,Persia
persia8.wav,-424.92743,156.22072,-58.163883,56.00499,12.050456,37.558704,-4.2578025,1.4327313,16.285824,14.011039,9.894105,2.4275215,16.518637,1,Persia
persia9.wav,-391.9637,127.95171,-56.57066,65.17093,16.023832,26.994106,-1.1100334,2.270794,16.634068,17.611444,12.0369835,-0.20525599,12.857545,1,Persia
persia10.wav,-432.52518,151.57248,-36.00724,55.009922,-3.7002902,40.309166,-4.824741,8.271495,12.106291,14.536092,11.105549,-0.51801044,22.144718,1,Persia
persia11.wav,-433.5598,150.55557,-27.511591,48.66127,-3.4200022,41.908176,-4.8084683,5.666441,14.20036,16.927479,8.305524,2.032198,19.363083,1,Persia
persia12.wav,-366.3601,110.90338,-51.165955,52.3054,12.408128,38.189407,-0.27874827,1.5653882,4.7346344,20.67579,13.588891,-1.5377699,17.440388,1,Persia
persia13.wav,-585.071,221.70601,-14.482066,33.281975,10.189452,-5.6479063,19.962515,-4.3715744,0.19920799,3.042961,-12.644675,0.19586581,-2.0451386,1,Persia
persia14.wav,-419.2875,201.34573,73.45453,28.17964,15.443709,9.717114,13.336169,6.1896386,-1.6046007,-3.0029721,-4.2945642,-4.821585,-6.437494,1,Persia
persia15.wav,-510.91153,163.3836,31.238182,25.935934,22.354755,4.792076,10.644617,5.399517,0.8589733,1.738921,-3.4762907,-1.722815,-2.4347234,1,Persia
persia16.wav,-339.33554,107.402214,-81.63118,48.27711,34.30447,44.29624,-8.583902,3.8065739,13.7465925,15.839028,22.431252,-9.182403,14.206563,1,Persia
persia17.wav,-387.23346,140.96384,-78.65013,60.80378,18.142574,48.39128,-8.659626,1.8726718,14.770224,17.895206,15.5862055,-5.8581247,19.746323,1,Persia
persia18.wav,-379.00858,137.93678,-80.189125,53.066807,23.614037,51.443577,-8.161341,2.4741654,8.922177,16.831326,19.944534,-5.9081635,15.770883,1,Persia
persia19.wav,-447.49847,168.09721,-39.85873,39.640163,8.372723,32.535065,7.8044744,-3.0959017,24.476927,11.687066,4.8425937,6.2066298,13.423499,1,Persia
persia20.wav,-331.62354,95.374504,-82.67609,56.01794,35.418507,30.56311,10.821468,-18.236418,19.739405,32.023617,-0.0068998532,-5.147253,13.801175,1,Persia
persia21.wav,-362.78506,102.84818,-69.90924,71.53015,-6.809155,73.55659,-16.939999,-5.4098635,19.628761,5.402623,45.50583,-30.76377,19.124945,1,Persia
persia22.wav,-407.01138,147.08578,-44.785465,60.469254,-9.2557125,55.56932,-6.6536784,-2.7667377,17.407015,8.305083,31.98118,-21.806799,15.041821,1,Persia
persia23.wav,-340.35916,105.74454,-50.822227,31.605036,18.222961,50.92695,-4.8793516,-9.990388,17.46223,16.982456,14.592542,-7.4857774,11.945096,1,Persia
persia24.wav,-268.62296,70.31327,-103.44237,87.52861,-4.927166,61.465202,-14.242147,5.275809,11.758058,9.9287615,19.846766,-14.068204,20.054426,1,Persia
persia25.wav,-277.86914,72.58765,-90.2896,70.47683,11.380924,49.885967,-20.685146,13.2432575,8.589598,15.7451725,6.0200663,-1.6737882,15.935546,1,Persia
persia26.wav,-378.66364,155.3079,-68.96913,49.804573,-8.8621435,45.367146,-8.51759,16.086067,3.096414,1.962983,17.842133,-7.031262,23.710594,1,Persia
persia27.wav,-235.32445,28.142303,-70.87185,72.67082,-9.448261,56.652428,-15.202694,22.128067,22.72242,3.3035061,14.460134,-24.680483,18.245361,1,Persia
persia28.wav,-254.90591,26.396965,-47.3583,62.86162,-2.9520452,54.363434,-26.562065,27.979277,12.328528,1.6513647,9.871958,-12.277886,25.361567,1,Persia
persia29.wav,-279.8517,101.934525,-117.96429,50.801987,33.0015,41.80778,-0.032352056,4.5215487,6.6099772,14.641926,18.047728,-15.632794,16.21329,1,Persia
persia30.wav,-280.876,99.39367,-108.55829,49.83103,23.826632,45.18165,-2.714319,11.081114,2.935231,9.8499365,17.058924,-8.921036,15.346103,1,Persia
persia31.wav,-378.71112,124.317986,-49.031868,81.46993,-23.037622,35.33481,-1.8746743,16.25455,7.2219386,10.416954,14.23578,-6.255209,16.343756,1,Persia
persia32.wav,-343.9136,116.410545,-69.04832,81.36094,-36.099094,58.80361,-3.6971352,4.2544494,8.137286,7.4374943,18.271948,-8.419033,13.422438,1,Persia
persia33.wav,-363.2857,128.81993,-60.95453,61.39683,-9.464051,40.616497,13.062206,1.9391404,5.4183493,20.767563,7.8521276,-2.3515787,16.144337,1,Persia
persia34.wav,-327.7536,111.01329,-82.12944,73.26256,-20.45987,52.168354,2.3721697,9.864936,-2.3047538,21.341825,11.544326,-5.123968,7.0800195,1,Persia
persia35.wav,-348.0265,99.3384,-47.10747,82.39627,-36.22736,54.295673,2.3020067,-2.2446134,2.2199705,31.82202,-2.4740891,2.568318,12.882849,1,Persia
persia36.wav,-320.01755,87.62783,-67.12509,80.90074,-30.479385,65.94241,-8.4729185,8.536511,0.5854444,22.826937,13.81789,-6.051456,4.4183235,1,Persia
persia37.wav,-346.0251,94.626366,-42.00713,75.329796,-33.683224,59.139317,-11.968556,19.252079,-0.10943442,18.05458,9.227792,-3.795644,11.602163,1,Persia
persia38.wav,-281.9346,56.99082,-61.798035,75.975655,-14.350783,54.750107,-5.9948144,-4.65862,17.161556,29.955479,-2.0232522,-8.741963,3.0968616,1,Persia
persia39.wav,-321.451,93.102165,-45.236595,23.729706,16.896519,58.646935,-11.9488,-10.555555,31.379189,23.27886,3.477772,-20.467842,18.469067,1,Persia
persia40.wav,-349.17627,109.52168,-49.347607,27.231262,1.8297582,79.78802,-19.985254,-16.887175,21.720423,27.390806,15.137007,-30.223034,18.888382,1,Persia
persia41.wav,-353.41238,114.215614,-58.250603,37.37763,-0.93488246,88.15827,-27.600143,-11.895192,16.606638,23.806175,22.306665,-33.785576,14.944593,1,Persia
persia42.wav,-272.30237,162.40698,-29.956657,28.923595,9.338811,7.3535676,23.459234,-18.704653,5.4277644,4.992196,-20.108715,6.8816447,-11.853452,1,Persia
persia43.wav,-300.10907,147.25293,-45.722603,31.362953,22.76136,13.524833,4.60592,-5.4120345,-0.9379351,13.580185,-13.33454,-10.192202,0.54623747,1,Persia
persia44.wav,-270.79785,176.16035,-23.486113,21.022734,22.43088,9.86363,13.768772,-8.486372,-4.935154,9.668091,-1.4901459,6.082639,-2.4656975,1,Persia
persia45.wav,-297.0023,182.8605,7.8742456,19.060621,10.73792,7.13846,-2.9276633,-0.6407497,-7.083794,-3.2103631,-6.950827,-7.409004,-4.0144353,1,Persia
persia46.wav,-223.2042,168.14075,-9.121343,16.200136,1.8928993,9.606133,-2.0971076,-3.1261976,-16.937609,-3.6513472,-3.7742867,-1.8988973,-7.3040853,1,Persia
